NOME;NOME FANTASIA;CNPJ;ESTADO;ANO;Relatório;GEE;Escopo 1;Escopo 2 - Baseada na localização;Escopo 2 - Baseada na escolha de compra;EQ Escopo 1;EQ Escopo 2 - Baseada na localização;EQ Escopo 2 - Baseada na escolha de compra
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.02;0;0;4.77;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;Controle Operacional;CO2;0;2.22;0;0;2.22;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;Controle Operacional;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;Controle Operacional;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;Controle Operacional;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;0;2.22;0;0;2.22;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2020;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;Controle Operacional;CO2;75516.05;7580.98;0;75516.05;7580.98;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;Controle Operacional;CH4;10.51;0;0;262.8;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;Controle Operacional;N2O;0.18;0;0;54.53;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;Controle Operacional;HFC;0.04;0;0;106.51;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;75516.05;7580.98;0;75516.05;7580.98;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;10.51;0;0;262.8;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.18;0;0;54.53;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.04;0;0;106.51;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa PoÃ§os de Caldas;Poços de Caldas;23.637.697/0001-01;MG;2020;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;Controle Operacional;CO2;2614177.55;38217.88;0;2614177.55;38217.88;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;Controle Operacional;CH4;203.11;0;0;5077.68;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;Controle Operacional;N2O;28.64;0;0;8535.91;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;Controle Operacional;HFC;2.34;0;0;4829.02;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;Controle Operacional;SF6;0;0;0;16.9;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;1033485.2;16779.64;0;1033485.2;16779.64;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;89;0;0;2224.92;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;13.18;0;0;3926.15;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;1.31;0;0;2584.03;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;5.46;0;0
Alcoa AlumÃ­nio S.A.;Alcoa;23.637.697/0135-13;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2019;Controle Operacional;CO2;32.24;0.31;0;32.24;0.31;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2019;Controle Operacional;CH4;0.04;0;0;0.88;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2019;Controle Operacional;N2O;0;0;0;0.74;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2019;Controle Operacional;HFC;0;0;0;0;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2019;Controle Operacional;PFC;0;0;0;0;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2019;Controle Operacional;SF6;0;0;0;0;0;0
BAESA - EnergÃ©tica Barra Grande S.A.;BAESA;04.781.143/0001-39;RS;2019;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;Controle Operacional;CO2;484799.89;0;0;484799.89;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;Controle Operacional;CH4;6.28;0;0;157.08;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;Controle Operacional;N2O;2.92;0;0;869.56;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;Controle Operacional;HFC;1.5;0;0;3062.22;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;484799.89;0;0;484799.89;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;6.28;0;0;157.08;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;2.92;0;0;869.56;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;1.5;0;0;3062.22;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;Controle Operacional;CO2;2028974.06;31666.84;0;2028974.06;31666.84;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;Controle Operacional;CH4;184.15;0;0;4603.73;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;Controle Operacional;N2O;25.45;0;0;7584.7;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;Controle Operacional;HFC;0.61;0;0;1296.64;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;Controle Operacional;PFC;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;Controle Operacional;SF6;0;0;0;16.9;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;Controle Operacional;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;2028974.06;31666.84;0;2028974.06;31666.84;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;184.15;0;0;4603.73;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;25.45;0;0;7584.7;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.61;0;0;1296.64;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;16.9;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar;00.655.209/0001-95;MA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;Controle Operacional;CO2;337.9;0;0;337.9;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;Controle Operacional;CH4;0.02;0;0;0.58;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;Controle Operacional;N2O;0.02;0;0;5.36;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;Controle Operacional;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;Controle Operacional;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;Controle Operacional;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;Controle Operacional;NF3;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;337.9;0;0;337.9;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0.02;0;0;0.58;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.02;0;0;5.36;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Companhia Geral de Minas;CGM;60.580.396/0001-15;MG;2019;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;Controle Operacional;CO2;0;3.64;0;0;3.64;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;Controle Operacional;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;Controle Operacional;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;Controle Operacional;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;0;3.64;0;0;3.64;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. SÃ£o Paulo;Alcoa SÃ£o Paulo;48.879.175/0001-47;SP;2019;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;Controle Operacional;CO2;525312.11;0.73;0;525312.11;0.73;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;Controle Operacional;CH4;130.55;0;0;3263.68;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;Controle Operacional;N2O;31.3;0;0;9325.94;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;Controle Operacional;HFC;1.83;0;0;2765.39;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;Controle Operacional;PFC;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;Controle Operacional;SF6;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;Controle Operacional;NF3;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;525312.11;0.73;0;525312.11;0.73;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;130.55;0;0;3263.68;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;31.3;0;0;9325.94;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;1.83;0;0;2765.39;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;PFC;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;SF6;0;0;0;0;0;0
MineraÃ§Ã£o Rio do Norte ;MRN;04.932.216/0001-46;PA;2019;ParticipaÃ§Ã£o SocietÃ¡ria;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2019;Controle Operacional;CO2;100065.7;6547.39;0;100065.7;6547.39;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;CH4;12.65;0;0;316.3;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;N2O;0.26;0;0;76.29;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;Controle Operacional;HFC;0.24;0;0;470.16;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;100065.7;6547.39;0;100065.7;6547.39;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;CH4;12.65;0;0;316.3;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;N2O;0.26;0;0;76.29;0;0
Alcoa AlumÃ­nio S.A. PoÃ§os de Caldas;Alcoa PoÃ§os de Caldas;23.637.697/0001-01;MG;2023;ParticipaÃ§Ã£o SocietÃ¡ria;HFC;0.24;0;0;470.16;0;0

